"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.488680656E2,6.506267137E1,2.547119707E1,2.020091292E1,1.484231234E0,9.103887177E1,1.934033990E0,3.000000000E0
1.498680846E2,6.506267364E1,2.547123383E1,1.996998729E1,1.498495102E0,9.601097870E1,1.917332649E0,3.000000000E0
1.508685406E2,6.506267436E1,2.547126931E1,1.991264821E1,1.507074594E0,9.690438080E1,1.912343979E0,3.000000000E0
1.518681146E2,6.506267388E1,2.547130465E1,1.996807544E1,1.514304161E0,9.946180725E1,1.953247070E0,3.000000000E0
1.528681386E2,6.506267305E1,2.547133883E1,1.996879154E1,1.516884685E0,9.594554901E1,1.978882790E0,3.000000000E0
1.538681526E2,6.506267143E1,2.547136320E1,2.007989959E1,1.485022306E0,9.495799255E1,1.943360806E0,3.000000000E0
1.548690286E2,6.506267373E1,2.547139181E1,2.049528747E1,1.470693231E0,9.374301910E1,1.937730789E0,3.000000000E0
1.558681776E2,6.506267427E1,2.547142652E1,2.050472831E1,1.476031184E0,9.137498474E1,1.958786488E0,3.000000000E0
1.568685216E2,6.506267595E1,2.547146814E1,2.041187159E1,1.504769683E0,9.221699524E1,1.978579402E0,3.000000000E0
1.578682416E2,6.506267512E1,2.547150186E1,2.051478789E1,1.501656294E0,9.351026154E1,1.949846864E0,3.000000000E0
1.588684076E2,6.506267464E1,2.547153642E1,2.055232519E1,1.502044439E0,9.213367462E1,1.944084406E0,3.000000000E0
1.598682716E2,6.506267518E1,2.547156556E1,2.071965438E1,1.483718395E0,9.106056976E1,1.952894688E0,3.000000000E0
1.608685136E2,6.506268091E1,2.547160494E1,2.088894559E1,1.511906862E0,8.859537506E1,1.962725401E0,3.000000000E0
1.618686196E2,6.506268534E1,2.547163605E1,2.134607991E1,1.506497145E0,8.820501709E1,1.950253725E0,3.000000000E0
1.628683076E2,6.506268517E1,2.547166694E1,2.147978323E1,1.495698929E0,8.833638000E1,1.971406937E0,3.000000000E0
1.638686586E2,6.506268267E1,2.547170386E1,2.128412615E1,1.509343624E0,8.680155945E1,1.937071323E0,3.000000000E0
1.648683836E2,6.506268298E1,2.547173776E1,2.127472604E1,1.508074999E0,8.924813080E1,1.934505939E0,3.000000000E0
1.658684186E2,6.506268291E1,2.547176574E1,2.140332496E1,1.486792445E0,9.321487427E1,1.914738655E0,3.000000000E0
1.668684646E2,6.506268414E1,2.547179821E1,2.127074703E1,1.485479593E0,9.210868835E1,1.898921967E0,3.000000000E0
1.678684446E2,6.506268651E1,2.547183280E1,2.124667837E1,1.494295597E0,9.401548004E1,1.900741339E0,3.000000000E0
1.688687936E2,6.506268210E1,2.547186931E1,2.084996555E1,1.514195442E0,9.612449646E1,1.934303641E0,3.000000000E0
1.698684866E2,6.506267995E1,2.547190748E1,2.053394629E1,1.534650564E0,9.748647308E1,1.964210749E0,3.000000000E0
1.708684746E2,6.506267582E1,2.547194418E1,2.048495505E1,1.550105929E0,1.032778320E2,1.964971662E0,3.000000000E0
1.718685066E2,6.506267054E1,2.547197727E1,2.061742006E1,1.554155588E0,1.088503952E2,1.969849825E0,3.000000000E0
1.728685136E2,6.506266051E1,2.547200549E1,2.039160976E1,1.561755896E0,1.143785019E2,1.946454287E0,3.000000000E0
1.738687096E2,6.506265180E1,2.547203044E1,2.012669677E1,1.551518917E0,1.224213638E2,1.954048872E0,3.000000000E0
1.748685606E2,6.506264121E1,2.547205338E1,1.996118231E1,1.546723843E0,1.345369873E2,1.958770275E0,3.000000000E0
1.758685606E2,6.506262837E1,2.547207212E1,1.984008913E1,1.548458815E0,1.468614807E2,1.955988765E0,3.000000000E0
1.768685976E2,6.506261409E1,2.547208601E1,1.975634211E1,1.553878307E0,1.511579742E2,1.948743820E0,3.000000000E0
1.778685886E2,6.506260137E1,2.547209847E1,1.986844171E1,1.546038032E0,1.573067169E2,1.978660226E0,3.000000000E0
1.788686086E2,6.506258781E1,2.547210631E1,2.007278549E1,1.541251898E0,1.644304047E2,1.973448873E0,3.000000000E0
1.798686456E2,6.506257342E1,2.547210625E1,2.031294382E1,1.540118217E0,1.680478058E2,1.970662236E0,3.000000000E0
1.808687716E2,6.506255820E1,2.547211155E1,2.056945849E1,1.547481060E0,1.699626312E2,1.968428612E0,3.000000000E0
1.818689806E2,6.506254401E1,2.547211705E1,2.077381752E1,1.546348810E0,1.751323395E2,1.980725765E0,3.000000000E0
1.828686886E2,6.506253045E1,2.547212073E1,2.091388870E1,1.538801312E0,1.849099121E2,2.004456043E0,3.000000000E0
1.838687356E2,6.506251916E1,2.547212064E1,2.097082939E1,1.512063742E0,1.841347809E2,2.027976990E0,3.000000000E0
1.848687656E2,6.506250377E1,2.547212341E1,2.123766614E1,1.523792863E0,1.839809875E2,1.973896623E0,3.000000000E0
1.858687886E2,6.506249028E1,2.547211779E1,2.133647744E1,1.520865083E0,1.863266144E2,2.008916616E0,3.000000000E0
1.868690016E2,6.506247295E1,2.547212185E1,2.102601370E1,1.548597336E0,1.853270264E2,1.976330280E0,3.000000000E0
1.878690186E2,6.506245922E1,2.547211964E1,2.095828619E1,1.541887283E0,1.853651733E2,2.001633406E0,3.000000000E0
1.888688306E2,6.506244596E1,2.547211849E1,2.088699366E1,1.531667471E0,1.857243042E2,1.982181311E0,3.000000000E0
1.898688726E2,6.506243525E1,2.547212165E1,2.089737683E1,1.501863360E0,1.848379974E2,1.967480063E0,3.000000000E0
1.908689146E2,6.506242194E1,2.547212351E1,2.073783419E1,1.496101499E0,1.819009705E2,1.932272196E0,3.000000000E0
1.918691136E2,6.506240705E1,2.547212805E1,2.065018933E1,1.504712939E0,1.804218750E2,1.913433194E0,3.000000000E0
1.928692856E2,6.506239298E1,2.547213018E1,2.051652723E1,1.504803538E0,1.816641846E2,1.933452129E0,3.000000000E0
1.938689516E2,6.506237968E1,2.547212462E1,2.035534276E1,1.499217987E0,1.843308563E2,1.954484940E0,3.000000000E0
1.948691306E2,6.506236502E1,2.547213074E1,2.005157491E1,1.505432844E0,1.849826050E2,1.963038683E0,3.000000000E0
1.958690036E2,6.506234908E1,2.547213020E1,1.998111468E1,1.519924283E0,1.849332275E2,1.999454856E0,3.000000000E0
1.968690816E2,6.506233792E1,2.547213051E1,2.002659227E1,1.493380785E0,1.850044861E2,1.985696554E0,3.000000000E0
1.978690406E2,6.506232484E1,2.547212868E1,2.007190632E1,1.485959291E0,1.844662018E2,1.969105482E0,3.000000000E0
1.988690436E2,6.506231203E1,2.547212754E1,1.981106885E1,1.477954149E0,1.864042969E2,2.020411015E0,3.000000000E0
1.998690646E2,6.506229682E1,2.547213074E1,1.968013095E1,1.490913987E0,1.864135284E2,1.971994042E0,3.000000000E0
2.008690716E2,6.506228043E1,2.547213229E1,1.965989058E1,1.512652159E0,1.886757202E2,1.916630387E0,3.000000000E0
2.018693056E2,6.506226455E1,2.547212992E1,1.978987679E1,1.529663324E0,1.904383850E2,1.941491604E0,3.000000000E0
2.028694266E2,6.506224924E1,2.547212492E1,1.987240303E1,1.540764689E0,1.923061523E2,1.980563402E0,3.000000000E0
2.038691746E2,6.506223471E1,2.547212238E1,1.983243419E1,1.542691469E0,1.905643616E2,1.981623888E0,3.000000000E0
2.048691596E2,6.506221829E1,2.547212389E1,1.979921676E1,1.558805585E0,1.870240173E2,1.937914133E0,3.000000000E0
2.058691596E2,6.506220651E1,2.547212202E1,1.963779876E1,1.534281254E0,1.847164154E2,1.946931362E0,3.000000000E0
2.068693396E2,6.506219366E1,2.547211593E1,1.956660229E1,1.523644209E0,1.819065704E2,1.953169227E0,3.000000000E0
2.078692266E2,6.506218134E1,2.547211801E1,1.931417260E1,1.508054972E0,1.845116730E2,1.969612956E0,3.000000000E0
2.088692696E2,6.506217028E1,2.547212606E1,1.924685812E1,1.487143517E0,1.806403961E2,1.923733592E0,3.000000000E0
2.098696316E2,6.506215858E1,2.547213166E1,1.941939344E1,1.471823096E0,1.798439636E2,1.907409310E0,3.000000000E0
2.108693306E2,6.506214630E1,2.547213329E1,1.957596530E1,1.461777091E0,1.792911072E2,1.940266848E0,3.000000000E0
2.118695736E2,6.506213467E1,2.547213642E1,1.960433598E1,1.448461294E0,1.820083160E2,2.021144867E0,3.000000000E0
2.128693176E2,6.506212078E1,2.547213815E1,1.941900164E1,1.455154896E0,1.825693970E2,2.037107944E0,3.000000000E0
2.138695156E2,6.506210202E1,2.547214622E1,1.934708587E1,1.504427433E0,1.816816864E2,2.038574219E0,3.000000000E0
2.148693686E2,6.506208753E1,2.547214300E1,1.960504432E1,1.510804653E0,1.787991333E2,2.014194965E0,3.000000000E0
2.158694186E2,6.506207454E1,2.547214048E1,1.950786946E1,1.502766848E0,1.800482941E2,2.000266075E0,3.000000000E0
2.168694426E2,6.506206235E1,2.547213558E1,1.954541328E1,1.490472555E0,1.801387634E2,2.008354664E0,3.000000000E0
2.178696206E2,6.506204878E1,2.547213226E1,1.944750632E1,1.490556598E0,1.839583282E2,1.993047595E0,3.000000000E0
2.188697406E2,6.506203372E1,2.547213315E1,1.945245417E1,1.501954079E0,1.820919800E2,1.997399092E0,3.000000000E0
2.198694356E2,6.506201709E1,2.547213416E1,1.941546120E1,1.524677038E0,1.816031799E2,1.965980768E0,3.000000000E0
2.208695176E2,6.506200183E1,2.547212652E1,1.939036168E1,1.537981153E0,1.838393707E2,2.012448788E0,3.000000000E0
2.218696376E2,6.506198729E1,2.547211806E1,1.947067167E1,1.547310114E0,1.868443909E2,2.018605232E0,3.000000000E0
2.228695136E2,6.506197341E1,2.547211358E1,1.941478645E1,1.550027370E0,1.915734558E2,2.017297983E0,3.000000000E0
2.238695776E2,6.506196010E1,2.547210917E1,1.931651313E1,1.546557903E0,1.906571350E2,2.022010565E0,3.000000000E0
2.248695956E2,6.506194859E1,2.547210788E1,1.918415486E1,1.525622129E0,1.870418549E2,2.048520803E0,3.000000000E0
2.258696196E2,6.506193237E1,2.547211384E1,1.920541334E1,1.545332193E0,1.838464661E2,1.995491028E0,3.000000000E0
2.268698586E2,6.506191875E1,2.547211509E1,1.915118070E1,1.540266752E0,1.871977386E2,1.986870289E0,3.000000000E0
2.278696656E2,6.506190570E1,2.547211725E1,1.944046768E1,1.531082034E0,1.855262909E2,1.996405840E0,3.000000000E0
2.288699036E2,6.506189044E1,2.547212422E1,1.943052044E1,1.543188572E0,1.851420593E2,1.983534813E0,3.000000000E0
2.298696906E2,6.506187426E1,2.547212452E1,1.940236184E1,1.559212208E0,1.826687622E2,1.942559481E0,3.000000000E0
2.308698566E2,6.506186073E1,2.547212686E1,1.934226448E1,1.551641703E0,1.809072113E2,1.897994280E0,3.000000000E0
2.318697346E2,6.506184904E1,2.547213020E1,1.957557779E1,1.530247808E0,1.789279175E2,1.889116645E0,3.000000000E0
2.328697756E2,6.506183565E1,2.547212775E1,1.983569203E1,1.525671005E0,1.829873505E2,1.905318499E0,3.000000000E0
2.338697856E2,6.506182245E1,2.547212296E1,2.019957683E1,1.521088600E0,1.811153870E2,1.926174641E0,3.000000000E0
2.348701416E2,6.506181079E1,2.547211724E1,2.055124039E1,1.504306078E0,1.805106354E2,1.956624985E0,3.000000000E0
2.358698176E2,6.506179842E1,2.547212319E1,2.074237992E1,1.494446278E0,1.790452271E2,1.980326414E0,3.000000000E0
2.368700766E2,6.506178512E1,2.547212514E1,2.077572156E1,1.491078854E0,1.808420258E2,1.993275881E0,3.000000000E0
2.378698296E2,6.506177264E1,2.547212488E1,2.101420210E1,1.481215119E0,1.831578674E2,1.956150532E0,3.000000000E0
2.388698666E2,6.506175677E1,2.547212062E1,2.113878755E1,1.501059771E0,1.854914703E2,1.936556339E0,3.000000000E0
2.398698756E2,6.506174050E1,2.547212127E1,2.079622451E1,1.521190405E0,1.847742157E2,1.938923478E0,3.000000000E0
2.408698916E2,6.506172812E1,2.547212224E1,2.063211125E1,1.506988406E0,1.847090454E2,1.926610470E0,3.000000000E0
2.418700576E2,6.506171595E1,2.547212537E1,2.039197523E1,1.493037224E0,1.861125336E2,1.931545615E0,3.000000000E0
2.428701116E2,6.506170204E1,2.547212413E1,2.028462098E1,1.495271206E0,1.868493958E2,1.914403796E0,3.000000000E0
2.438699896E2,6.506168906E1,2.547211912E1,2.019862080E1,1.491050601E0,1.865901337E2,1.897954464E0,3.000000000E0
2.448702626E2,6.506167252E1,2.547212052E1,2.001208544E1,1.514973283E0,1.850820770E2,1.900654435E0,3.000000000E0
2.458702106E2,6.506165762E1,2.547212317E1,2.001680215E1,1.522776365E0,1.883539581E2,1.909527063E0,3.000000000E0
2.468700556E2,6.506164211E1,2.547212804E1,1.991232105E1,1.536879539E0,1.871108398E2,1.907225490E0,3.000000000E0
2.478700336E2,6.506162272E1,2.547213155E1,1.958825633E1,1.581175089E0,1.825629120E2,1.900622249E0,3.000000000E0
2.488702606E2,6.506160442E1,2.547212709E1,1.940589728E1,1.612585306E0,1.816837006E2,1.889758229E0,3.000000000E0
2.498704426E2,6.506159147E1,2.547211996E1,1.934689596E1,1.598428488E0,1.828920593E2,1.910173178E0,3.000000000E0
2.508703586E2,6.506157789E1,2.547212233E1,1.927880493E1,1.588153243E0,1.792238007E2,1.905716300E0,3.000000000E0
2.518701546E2,6.506156617E1,2.547213041E1,1.904877916E1,1.566703320E0,1.778982391E2,1.912170410E0,3.000000000E0
2.528701416E2,6.506155298E1,2.547213640E1,1.886737519E1,1.557549596E0,1.791945953E2,1.909826756E0,3.000000000E0
2.538702066E2,6.506153723E1,2.547214393E1,1.876593945E1,1.570924282E0,1.816756134E2,1.885742068E0,3.000000000E0
2.548702216E2,6.506152350E1,2.547214372E1,1.854041691E1,1.562898040E0,1.815531311E2,1.903209329E0,3.000000000E0
2.558702116E2,6.506150993E1,2.547213468E1,1.846813551E1,1.558715582E0,1.805093384E2,1.905079007E0,3.000000000E0
2.568705186E2,6.506149561E1,2.547212515E1,1.849008105E1,1.562006474E0,1.794380646E2,1.906564951E0,3.000000000E0
2.578704176E2,6.506148321E1,2.547212050E1,1.843709967E1,1.545437217E0,1.782936096E2,1.907774210E0,3.000000000E0
2.588702806E2,6.506146995E1,2.547211678E1,1.839400049E1,1.537348270E0,1.794644318E2,1.944850445E0,3.000000000E0
2.598702926E2,6.506145557E1,2.547211317E1,1.850202467E1,1.538721204E0,1.805261383E2,1.979736686E0,3.000000000E0
2.608704786E2,6.506144168E1,2.547211051E1,1.853493861E1,1.536162853E0,1.812125702E2,1.975137949E0,3.000000000E0
2.618704886E2,6.506142715E1,2.547210823E1,1.855803727E1,1.539521575E0,1.897356110E2,1.963414669E0,3.000000000E0
2.628704166E2,6.506141030E1,2.547210340E1,1.866040335E1,1.562511325E0,1.957328491E2,1.928246737E0,3.000000000E0
2.638705166E2,6.506139715E1,2.547209075E1,1.887201131E1,1.561023712E0,2.083230133E2,1.896571398E0,3.000000000E0
2.648706846E2,6.506138630E1,2.547206166E1,1.920574731E1,1.578395605E0,2.256847382E2,1.918080568E0,3.000000000E0
2.658707366E2,6.506138285E1,2.547202529E1,1.927154999E1,1.588877559E0,2.457083435E2,1.997600317E0,3.000000000E0
2.668704796E2,6.506138076E1,2.547198683E1,1.931893321E1,1.603116512E0,2.571952515E2,1.988162041E0,3.000000000E0
2.678704426E2,6.506137832E1,2.547195350E1,1.944492685E1,1.597527266E0,2.642169189E2,2.000660181E0,3.000000000E0
2.688708046E2,6.506137517E1,2.547191951E1,1.934420926E1,1.596435905E0,2.621586914E2,1.963821650E0,3.000000000E0
2.698706596E2,6.506137238E1,2.547188324E1,1.953929281E1,1.605818510E0,2.632044067E2,1.921819448E0,3.000000000E0
2.708707306E2,6.506136929E1,2.547184989E1,1.968074218E1,1.605582833E0,2.642385864E2,1.927221775E0,3.000000000E0
2.718705426E2,6.506136452E1,2.547182195E1,1.983253174E1,1.590163589E0,2.635158081E2,1.887605190E0,3.000000000E0
2.728705626E2,6.506136030E1,2.547178515E1,1.987985535E1,1.601902127E0,2.661118469E2,1.914731979E0,3.000000000E0
2.738709006E2,6.506136087E1,2.547175495E1,1.995415532E1,1.583235264E0,2.623226318E2,1.961454630E0,3.000000000E0
2.748706076E2,6.506135893E1,2.547172378E1,2.034647583E1,1.571066380E0,2.581869507E2,1.982054830E0,3.000000000E0
2.758706526E2,6.506135637E1,2.547169278E1,2.061778647E1,1.562007070E0,2.600592651E2,1.990913630E0,3.000000000E0
2.768706406E2,6.506135601E1,2.547166278E1,2.069838680E1,1.548902750E0,2.634419250E2,2.042577028E0,3.000000000E0
2.778708076E2,6.506135215E1,2.547162758E1,2.085838579E1,1.560710192E0,2.645515137E2,2.013784170E0,3.000000000E0
2.788707016E2,6.506134944E1,2.547159092E1,2.096373514E1,1.574822187E0,2.645733643E2,2.075930595E0,3.000000000E0
2.798707156E2,6.506134691E1,2.547155808E1,2.117404763E1,1.575390100E0,2.620669250E2,2.093369246E0,3.000000000E0
2.808709326E2,6.506134852E1,2.547151988E1,2.138764600E1,1.593307972E0,2.655799255E2,2.115058899E0,3.000000000E0
2.818709786E2,6.506134620E1,2.547149140E1,2.152224726E1,1.574820399E0,2.658183899E2,2.134222269E0,3.000000000E0
2.828707976E2,6.506134333E1,2.547146730E1,2.183249734E1,1.542726755E0,2.625368042E2,2.129869699E0,3.000000000E0
2.838707796E2,6.506134102E1,2.547143506E1,2.206659794E1,1.540188789E0,2.566513367E2,2.127431393E0,3.000000000E0
2.848708276E2,6.506133989E1,2.547139845E1,2.210407683E1,1.552007437E0,2.596424561E2,2.150576115E0,3.000000000E0
2.858708676E2,6.506133694E1,2.547136295E1,2.199286969E1,1.562267065E0,2.597949219E2,2.106565952E0,3.000000000E0
2.868708696E2,6.506132670E1,2.547133048E1,2.178585148E1,1.586245894E0,2.586126709E2,2.049130917E0,3.000000000E0
2.878709086E2,6.506132485E1,2.547130001E1,2.187058752E1,1.574194193E0,2.614490356E2,1.978549480E0,3.000000000E0
2.888711976E2,6.506132525E1,2.547126575E1,2.171092058E1,1.575541973E0,2.603884277E2,2.031961918E0,3.000000000E0
2.898709526E2,6.506132786E1,2.547122793E1,2.133718449E1,1.590783238E0,2.591449585E2,2.055247545E0,3.000000000E0
2.908709656E2,6.506132678E1,2.547118617E1,2.112682444E1,1.615419984E0,2.589177246E2,1.996679664E0,3.000000000E0
2.918711266E2,6.506132521E1,2.547115632E1,2.100941931E1,1.595611930E0,2.609049072E2,2.002713442E0,3.000000000E0
2.928714076E2,6.506132199E1,2.547112858E1,2.102071775E1,1.573490620E0,2.646771851E2,1.998322248E0,3.000000000E0
2.938710356E2,6.506131943E1,2.547109815E1,2.107022877E1,1.562459826E0,2.650055542E2,1.985399246E0,3.000000000E0
2.948710316E2,6.506131984E1,2.547106422E1,2.090031778E1,1.563205481E0,2.662700806E2,2.026910305E0,3.000000000E0
2.958710456E2,6.506131902E1,2.547103332E1,2.085398380E1,1.552540183E0,2.676112061E2,2.023201704E0,3.000000000E0
