"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.968710706E2,6.506131551E1,2.547100093E1,2.100193639E1,1.552367687E0,2.660095520E2,1.963086247E0,3.000000000E0
2.978713196E2,6.506131092E1,2.547096779E1,2.103533523E1,1.558448195E0,2.638979797E2,1.970963478E0,3.000000000E0
2.988711086E2,6.506131368E1,2.547093590E1,2.085051607E1,1.555109024E0,2.649477844E2,1.992063046E0,3.000000000E0
2.998711136E2,6.506131349E1,2.547090860E1,2.066412320E1,1.532603025E0,2.649789429E2,1.988487244E0,3.000000000E0
3.008713456E2,6.506131268E1,2.547087966E1,2.036458157E1,1.518007874E0,2.647322693E2,2.002680779E0,3.000000000E0
3.018711606E2,6.506131237E1,2.547084128E1,2.021423734E1,1.538578033E0,2.648567505E2,1.993851185E0,3.000000000E0
3.028713726E2,6.506131316E1,2.547080558E1,1.999156550E1,1.547961235E0,2.639778137E2,1.990751505E0,3.000000000E0
3.038712226E2,6.506131034E1,2.547076671E1,1.974201483E1,1.569184184E0,2.618829651E2,1.957387090E0,3.000000000E0
3.048712926E2,6.506130355E1,2.547073256E1,1.971216868E1,1.582461834E0,2.605833740E2,1.926824331E0,3.000000000E0
3.058715576E2,6.506130357E1,2.547070331E1,1.958944704E1,1.565404177E0,2.590080566E2,1.987057447E0,3.000000000E0
3.068712986E2,6.506130035E1,2.547067300E1,1.963060583E1,1.557518840E0,2.613759766E2,1.990868926E0,3.000000000E0
3.078712866E2,6.506129615E1,2.547064096E1,1.972513849E1,1.557285309E0,2.651941528E2,2.019628048E0,3.000000000E0
3.088713116E2,6.506129285E1,2.547060999E1,1.998022957E1,1.550301909E0,2.654411011E2,1.978608012E0,3.000000000E0
3.098713486E2,6.506129239E1,2.547057972E1,2.009269694E1,1.538199186E0,2.661756287E2,1.952111721E0,3.000000000E0
3.108716106E2,6.506129208E1,2.547055246E1,1.999278477E1,1.517637849E0,2.644280701E2,1.962632895E0,3.000000000E0
3.118713886E2,6.506129133E1,2.547052771E1,1.994591776E1,1.492195606E0,2.643767700E2,2.053327084E0,3.000000000E0
3.128715886E2,6.506128511E1,2.547049364E1,1.994798995E1,1.514169931E0,2.635991516E2,1.995780587E0,3.000000000E0
3.138713856E2,6.506127918E1,2.547045247E1,2.016603961E1,1.557457209E0,2.583684692E2,2.008965015E0,3.000000000E0
3.148713976E2,6.506127324E1,2.547042260E1,2.018811678E1,1.559698939E0,2.539064636E2,2.082177401E0,3.000000000E0
3.158714576E2,6.506127507E1,2.547039486E1,1.976535458E1,1.541861057E0,2.491712036E2,2.085032940E0,3.000000000E0
3.168714706E2,6.506127032E1,2.547036227E1,1.944871750E1,1.547098160E0,2.452230225E2,2.153607368E0,3.000000000E0
3.178715286E2,6.506126388E1,2.547033247E1,1.913408580E1,1.547570705E0,2.471938324E2,2.142509460E0,3.000000000E0
3.188717336E2,6.506125245E1,2.547029830E1,1.903585119E1,1.581852555E0,2.436220856E2,2.172064304E0,3.000000000E0
3.198715256E2,6.506123963E1,2.547026871E1,1.897801257E1,1.607701302E0,2.343887939E2,2.158266306E0,3.000000000E0
3.208715226E2,6.506122872E1,2.547025467E1,1.888937135E1,1.584210992E0,2.193038635E2,2.134672403E0,3.000000000E0
3.218715856E2,6.506121999E1,2.547025263E1,1.878925431E1,1.531740189E0,2.123397827E2,2.143383503E0,3.000000000E0
3.228716016E2,6.506120960E1,2.547024702E1,1.880048937E1,1.500198960E0,2.115935516E2,2.159509420E0,3.000000000E0
3.238716286E2,6.506119577E1,2.547023706E1,1.879157571E1,1.504488587E0,2.080765686E2,2.154919863E0,3.000000000E0
3.248720636E2,6.506118344E1,2.547023070E1,1.867783316E1,1.493985772E0,2.035851898E2,2.003551960E0,3.000000000E0
3.258716896E2,6.506116864E1,2.547022744E1,1.872925372E1,1.504494548E0,1.960079193E2,2.042282104E0,3.000000000E0
3.268716916E2,6.506115609E1,2.547022505E1,1.889171817E1,1.496319294E0,1.945946198E2,2.023736954E0,3.000000000E0
3.278717116E2,6.506114336E1,2.547022769E1,1.898099760E1,1.491066217E0,1.885370941E2,1.990827441E0,3.000000000E0
3.288717156E2,6.506112962E1,2.547023077E1,1.904072269E1,1.494559050E0,1.849091187E2,2.009898424E0,3.000000000E0
3.298717446E2,6.506111434E1,2.547023363E1,1.908314752E1,1.510331154E0,1.830528564E2,2.010813951E0,3.000000000E0
3.308721396E2,6.506110113E1,2.547023434E1,1.908592989E1,1.506527424E0,1.759485474E2,2.093247890E0,3.000000000E0
3.318721546E2,6.506108762E1,2.547024083E1,1.911666026E1,1.507910848E0,1.714334717E2,2.107383251E0,3.000000000E0
3.328718996E2,6.506107337E1,2.547025019E1,1.915172535E1,1.517677188E0,1.708708649E2,2.105648994E0,3.000000000E0
3.338718726E2,6.506106048E1,2.547025802E1,1.913535970E1,1.513668060E0,1.700472717E2,2.109633923E0,3.000000000E0
3.348718576E2,6.506104617E1,2.547026755E1,1.911243515E1,1.522660494E0,1.636761475E2,2.111501217E0,3.000000000E0
3.358718876E2,6.506103219E1,2.547027875E1,1.901142056E1,1.529357314E0,1.677592468E2,2.122895718E0,3.000000000E0
3.368720786E2,6.506102186E1,2.547028150E1,1.916075271E1,1.499362946E0,1.676395721E2,2.134341002E0,3.000000000E0
3.378718806E2,6.506100914E1,2.547028314E1,1.912116214E1,1.491872549E0,1.696200562E2,2.051601410E0,3.000000000E0
3.388719426E2,6.506099484E1,2.547029105E1,1.900844354E1,1.501466036E0,1.722063751E2,2.045765877E0,3.000000000E0
3.398719516E2,6.506098043E1,2.547029786E1,1.881786606E1,1.509137154E0,1.721595154E2,2.017256975E0,3.000000000E0
3.408720826E2,6.506096962E1,2.547030265E1,1.883731985E1,1.485048652E0,1.726854248E2,2.009538651E0,3.000000000E0
3.418720326E2,6.506095347E1,2.547031309E1,1.905954502E1,1.511363387E0,1.734181824E2,1.956827641E0,3.000000000E0
3.428721896E2,6.506094030E1,2.547031916E1,1.916236781E1,1.507510900E0,1.710997620E2,1.941833138E0,3.000000000E0
3.438722156E2,6.506092866E1,2.547032409E1,1.934449631E1,1.492474198E0,1.755420685E2,1.948041916E0,3.000000000E0
3.448721126E2,6.506091534E1,2.547032589E1,1.937608607E1,1.491891265E0,1.801949310E2,1.930775881E0,3.000000000E0
3.458720856E2,6.506090054E1,2.547032250E1,1.926766618E1,1.505030513E0,1.814570312E2,2.002057552E0,3.000000000E0
3.468722846E2,6.506088416E1,2.547032351E1,1.921911729E1,1.529179573E0,1.798210754E2,2.036935806E0,3.000000000E0
3.478721356E2,6.506087128E1,2.547032131E1,1.944764273E1,1.520205498E0,1.780464172E2,2.033383369E0,3.000000000E0
3.488724516E2,6.506086027E1,2.547031588E1,1.971613388E1,1.496521711E0,1.779176788E2,2.050105095E0,3.000000000E0
3.498721986E2,6.506084901E1,2.547031315E1,1.970200900E1,1.475707889E0,1.831471558E2,2.064810753E0,3.000000000E0
3.508722146E2,6.506083688E1,2.547030498E1,1.952543151E1,1.468795419E0,1.965804443E2,1.997254372E0,3.000000000E0
3.518722426E2,6.506082752E1,2.547028335E1,1.955919648E1,1.467978716E0,2.121832275E2,2.020202637E0,3.000000000E0
3.528722606E2,6.506082135E1,2.547024899E1,1.959232854E1,1.488270283E0,2.379151611E2,1.997884274E0,3.000000000E0
3.538727176E2,6.506081801E1,2.547021574E1,1.969619924E1,1.496077538E0,2.586960754E2,1.995399237E0,3.000000000E0
3.548726576E2,6.506081888E1,2.547017907E1,1.991241923E1,1.512208343E0,2.681877747E2,1.987159014E0,3.000000000E0
3.558723296E2,6.506082041E1,2.547013639E1,1.992172009E1,1.548966885E0,2.653502502E2,1.978534222E0,3.000000000E0
3.568724856E2,6.506081990E1,2.547009561E1,1.980679716E1,1.574668288E0,2.658151855E2,1.967633963E0,3.000000000E0
3.578723656E2,6.506082165E1,2.547005593E1,1.971456420E1,1.594591141E0,2.676994019E2,1.959878206E0,3.000000000E0
3.588726686E2,6.506082377E1,2.547001890E1,1.961542583E1,1.603900433E0,2.724006042E2,1.955410957E0,3.000000000E0
3.598725766E2,6.506082201E1,2.546998311E1,1.948542724E1,1.609709501E0,2.747126465E2,1.954684734E0,3.000000000E0
3.608724146E2,6.506081940E1,2.546994877E1,1.918775471E1,1.611081004E0,2.747724304E2,1.959108710E0,3.000000000E0
3.618724446E2,6.506081881E1,2.546991704E1,1.911383416E1,1.601286173E0,2.765518494E2,1.957054496E0,3.000000000E0
3.628725896E2,6.506081654E1,2.546989119E1,1.905390607E1,1.574142218E0,2.749187622E2,1.921614408E0,3.000000000E0
3.638725996E2,6.506081659E1,2.546986541E1,1.899304841E1,1.548085928E0,2.708482666E2,1.932775736E0,3.000000000E0
3.648728116E2,6.506081509E1,2.546983026E1,1.899510792E1,1.557379603E0,2.681732178E2,1.923966169E0,3.000000000E0
3.658725486E2,6.506081499E1,2.546979625E1,1.899158387E1,1.559513211E0,2.727960510E2,1.905098915E0,3.000000000E0
3.668725486E2,6.506081417E1,2.546976560E1,1.879903845E1,1.548415065E0,2.737809448E2,1.937564611E0,3.000000000E0
3.678727696E2,6.506081285E1,2.546973692E1,1.859609206E1,1.531296492E0,2.745455933E2,1.942433953E0,3.000000000E0
3.688725936E2,6.506081523E1,2.546970379E1,1.846524116E1,1.532785892E0,2.710386658E2,1.983429909E0,3.000000000E0
3.698727776E2,6.506081436E1,2.546967498E1,1.854186413E1,1.518310785E0,2.681297607E2,2.006141424E0,3.000000000E0
3.708726056E2,6.506081416E1,2.546963856E1,1.846355857E1,1.533376217E0,2.652118530E2,2.022947550E0,3.000000000E0
3.718726396E2,6.506081376E1,2.546960339E1,1.842464969E1,1.542887449E0,2.665487671E2,2.032945156E0,3.000000000E0
3.728726956E2,6.506081374E1,2.546957589E1,1.818975175E1,1.523793101E0,2.677883301E2,2.025691748E0,3.000000000E0
3.738727246E2,6.506081077E1,2.546954633E1,1.815325679E1,1.516410828E0,2.670177612E2,2.033515930E0,3.000000000E0
3.748727036E2,6.506080970E1,2.546951527E1,1.819920557E1,1.512492418E0,2.698058167E2,2.048707962E0,3.000000000E0
3.758727466E2,6.506081057E1,2.546948371E1,1.818697338E1,1.509925365E0,2.707781372E2,2.025455236E0,3.000000000E0
3.768727546E2,6.506080904E1,2.546945421E1,1.834765173E1,1.499609590E0,2.727388306E2,2.019163370E0,3.000000000E0
3.778728066E2,6.506080980E1,2.546942211E1,1.843187557E1,1.498093724E0,2.701386414E2,2.051251173E0,3.000000000E0
3.788729626E2,6.506080601E1,2.546938764E1,1.860133399E1,1.508353949E0,2.696335144E2,2.051812172E0,3.000000000E0
3.798728296E2,6.506080363E1,2.546935956E1,1.878310360E1,1.493403673E0,2.714449463E2,1.968168497E0,3.000000000E0
3.808731346E2,6.506080189E1,2.546932705E1,1.899759982E1,1.494794607E0,2.713746338E2,1.970330238E0,3.000000000E0
3.818730416E2,6.506080047E1,2.546929264E1,1.908054206E1,1.502732515E0,2.747121582E2,2.037281752E0,3.000000000E0
3.828728906E2,6.506080328E1,2.546925698E1,1.923809915E1,1.516848326E0,2.727740173E2,2.041923285E0,3.000000000E0
3.838729466E2,6.506080476E1,2.546922211E1,1.922991542E1,1.524940014E0,2.719134521E2,2.108191490E0,3.000000000E0
3.848729306E2,6.506080354E1,2.546918947E1,1.935230046E1,1.524336934E0,2.707331238E2,2.076200485E0,3.000000000E0
3.858729676E2,6.506080087E1,2.546916093E1,1.960941367E1,1.510952353E0,2.735084229E2,2.034312487E0,3.000000000E0
3.868730566E2,6.506079995E1,2.546913807E1,1.990095505E1,1.477089167E0,2.712640076E2,2.031773806E0,3.000000000E0
3.878729906E2,6.506079981E1,2.546910795E1,2.006270406E1,1.471204281E0,2.680410767E2,2.028277397E0,3.000000000E0
3.888730606E2,6.506080257E1,2.546907008E1,1.999691102E1,1.495815516E0,2.659502869E2,2.041970730E0,3.000000000E0
3.898730076E2,6.506080458E1,2.546903529E1,1.989792623E1,1.506786346E0,2.680287476E2,2.047976255E0,3.000000000E0
3.908730406E2,6.506080752E1,2.546900138E1,1.968005336E1,1.515237689E0,2.679579773E2,2.070904732E0,3.000000000E0
3.918730366E2,6.506080591E1,2.546897135E1,1.961465397E1,1.507785320E0,2.702228699E2,2.057198286E0,3.000000000E0
3.928730516E2,6.506080697E1,2.546893199E1,1.953033829E1,1.533435822E0,2.716348267E2,2.135839462E0,3.000000000E0
3.938730976E2,6.506081017E1,2.546890528E1,1.931649791E1,1.513877392E0,2.741730957E2,2.174427986E0,3.000000000E0
3.948731026E2,6.506081782E1,2.546888138E1,1.908492276E1,1.502360821E0,2.778599854E2,2.202977180E0,3.000000000E0
3.958731456E2,6.506082052E1,2.546884444E1,1.887436864E1,1.518051147E0,2.715682068E2,2.330443621E0,3.000000000E0
3.968731446E2,6.506081794E1,2.546879900E1,1.895682286E1,1.561829925E0,2.741100159E2,2.295641899E0,3.000000000E0
3.978732036E2,6.506081393E1,2.546875963E1,1.903274662E1,1.583284974E0,2.750361633E2,2.172697067E0,3.000000000E0
3.988734956E2,6.506081635E1,2.546873740E1,1.895017875E1,1.540689349E0,2.796607361E2,2.219283581E0,3.000000000E0
3.998734356E2,6.506081840E1,2.546870910E1,1.882637581E1,1.522792220E0,2.772682190E2,2.210826874E0,3.000000000E0
4.008732426E2,6.506081534E1,2.546867646E1,1.881036812E1,1.523546934E0,2.760652771E2,2.001053572E0,3.000000000E0
4.018735356E2,6.506081635E1,2.546865018E1,1.887706174E1,1.500610113E0,2.738872681E2,1.999083638E0,3.000000000E0
4.028734656E2,6.506081683E1,2.546861064E1,1.886612386E1,1.527029514E0,2.710792236E2,2.099383831E0,3.000000000E0
4.038733256E2,6.506081644E1,2.546857867E1,1.880659536E1,1.524401426E0,2.739737244E2,2.143216133E0,3.000000000E0
4.048733496E2,6.506081672E1,2.546855205E1,1.880564268E1,1.501419544E0,2.704671936E2,2.091028214E0,3.000000000E0
4.058733606E2,6.506081502E1,2.546852144E1,1.885591676E1,1.496194601E0,2.635044556E2,2.098492622E0,3.000000000E0
4.068734386E2,6.506081349E1,2.546848725E1,1.903198167E1,1.505189657E0,2.652747803E2,2.221042395E0,3.000000000E0
4.078734186E2,6.506081377E1,2.546845663E1,1.926297144E1,1.501862288E0,2.664064636E2,2.272104740E0,3.000000000E0
4.088737156E2,6.506081262E1,2.546841991E1,1.949684103E1,1.520849466E0,2.700553284E2,2.275611401E0,3.000000000E0
4.098734586E2,6.506081466E1,2.546838487E1,1.967371903E1,1.533154964E0,2.714868469E2,2.297761917E0,3.000000000E0
4.108734726E2,6.506081470E1,2.546835429E1,1.992305042E1,1.525675535E0,2.763003845E2,2.194489956E0,3.000000000E0
4.118735046E2,6.506081421E1,2.546832221E1,2.012239405E1,1.523009062E0,2.756764221E2,2.192599535E0,3.000000000E0
4.128738646E2,6.506081604E1,2.546828892E1,1.996674273E1,1.525066972E0,2.753644104E2,2.208484173E0,3.000000000E0
4.138736936E2,6.506081952E1,2.546825493E1,1.983772251E1,1.531361341E0,2.746597900E2,2.128804684E0,3.000000000E0
4.148735556E2,6.506082351E1,2.546822012E1,1.968278187E1,1.542243481E0,2.739299316E2,2.140242338E0,3.000000000E0
4.158737456E2,6.506082738E1,2.546817615E1,1.943794134E1,1.584574223E0,2.727513428E2,2.093848944E0,3.000000000E0
4.168739866E2,6.506082848E1,2.546814441E1,1.914704044E1,1.578388810E0,2.695675354E2,2.139083862E0,3.000000000E0
4.178736176E2,6.506082755E1,2.546811460E1,1.890976482E1,1.565965533E0,2.774432678E2,2.162782431E0,3.000000000E0
4.188736806E2,6.506082822E1,2.546808334E1,1.859991017E1,1.558456779E0,2.759828186E2,2.166964769E0,3.000000000E0
4.198738526E2,6.506083101E1,2.546805408E1,1.833120194E1,1.547421217E0,2.712167664E2,2.252886534E0,3.000000000E0
4.208737066E2,6.506083272E1,2.546802623E1,1.803294657E1,1.530380487E0,2.717798462E2,2.268211365E0,3.000000000E0
4.218739286E2,6.506083389E1,2.546800132E1,1.788297612E1,1.503892660E0,2.710403442E2,2.223987579E0,3.000000000E0
4.228737296E2,6.506083594E1,2.546797162E1,1.760891300E1,1.496889830E0,2.717918396E2,2.207827091E0,3.000000000E0
4.238737756E2,6.506083602E1,2.546793834E1,1.752247917E1,1.501528621E0,2.737812500E2,2.220615387E0,3.000000000E0
4.248742276E2,6.506083722E1,2.546790650E1,1.747339761E1,1.501741409E0,2.741644897E2,2.219674826E0,3.000000000E0
4.258739726E2,6.506083844E1,2.546787569E1,1.731215744E1,1.498175621E0,2.804295654E2,2.171766281E0,3.000000000E0
4.268737986E2,6.506084119E1,2.546784519E1,1.728387616E1,1.494878292E0,2.879288330E2,2.086724758E0,3.000000000E0
4.278739866E2,6.506084442E1,2.546781469E1,1.759176777E1,1.493723869E0,2.935989990E2,2.031386614E0,3.000000000E0
4.288738856E2,6.506084923E1,2.546778189E1,1.775511177E1,1.505509377E0,2.938007202E2,1.957664251E0,3.000000000E0
4.298738966E2,6.506085742E1,2.546775219E1,1.781920116E1,1.518397212E0,3.017804565E2,1.946678162E0,3.000000000E0
4.308739036E2,6.506086912E1,2.546773318E1,1.788603426E1,1.522043705E0,3.143063049E2,1.940729141E0,3.000000000E0
4.318741226E2,6.506088308E1,2.546771740E1,1.777313788E1,1.534559369E0,3.300125427E2,1.934661150E0,3.000000000E0
4.328741206E2,6.506089774E1,2.546771600E1,1.781863671E1,1.538836241E0,3.430626831E2,1.944519043E0,3.000000000E0
4.338739566E2,6.506091063E1,2.546771381E1,1.775312068E1,1.530048251E0,3.511312561E2,2.029773235E0,3.000000000E0
4.348739526E2,6.506092778E1,2.546770917E1,1.785464879E1,1.559869766E0,3.576790771E2,2.069849491E0,3.000000000E0
4.358739906E2,6.506093963E1,2.546771344E1,1.794577666E1,1.543885112E0,3.559694519E2,2.035784721E0,3.000000000E0
4.368740146E2,6.506095308E1,2.546771734E1,1.798810161E1,1.542206287E0,3.586147156E2,2.067278624E0,3.000000000E0
4.378741956E2,6.506096734E1,2.546772212E1,1.803620005E1,1.546030045E0,4.129422665E0,2.087421894E0,3.000000000E0
4.388742356E2,6.506098060E1,2.546772745E1,1.827330037E1,1.540327072E0,3.711599588E0,2.185679913E0,3.000000000E0
4.398745586E2,6.506099325E1,2.546772920E1,1.854081124E1,1.529797554E0,3.583033752E2,2.222211361E0,3.000000000E0
4.408742936E2,6.506100804E1,2.546772287E1,1.886387423E1,1.540318012E0,3.529491272E2,2.220602751E0,3.000000000E0
4.418742096E2,6.506102105E1,2.546771403E1,1.903408098E1,1.536168575E0,3.496151123E2,2.297653675E0,3.000000000E0
4.428741686E2,6.506103310E1,2.546770881E1,1.946571459E1,1.520529747E0,3.498364868E2,2.312322617E0,3.000000000E0
4.438744696E2,6.506105069E1,2.546770888E1,1.990227094E1,1.548591018E0,3.522412720E2,2.301919937E0,3.000000000E0
